
Record    Record:Dissimilarity, k = 10
Record = 156 [(327, 0.12), (317, 0.21), (13, 0.43), (157, 1.03), (263, 1.13), (118, 1.15), (345, 1.17), (266, 1.19), (375, 1.21), (190, 1.21)]
Record = 157 [(263, 0.11), (345, 0.15), (118, 0.18), (190, 0.19), (375, 0.24), (159, 0.24), (427, 0.26), (60, 0.27), (315, 0.32), (450, 0.35)]
Record = 158 [(6, 0.3), (360, 1.01), (230, 1.05), (71, 1.05), (305, 1.06), (423, 1.08), (235, 1.08), (7, 1.2), (222, 1.21), (343, 1.23)]
Record = 159 [(315, 0.09), (190, 0.09), (427, 0.15), (345, 0.17), (263, 0.23), (375, 0.23), (450, 0.24), (157, 0.24), (60, 0.25), (118, 0.29)]
Record = 160 [(77, 0.21), (466, 0.23), (154, 0.25), (415, 0.35), (72, 0.41), (492, 0.41), (115, 0.49), (165, 0.5), (256, 0.56), (78, 0.62)]
Record = 161 [(301, 0.56), (56, 1.31), (483, 1.33), (276, 1.91), (14, 2.09), (309, 2.2), (290, 2.23), (391, 2.23), (469, 2.24), (52, 2.27)]
Record = 162 [(377, 0.32), (408, 0.35), (193, 0.5), (66, 0.51), (388, 0.51), (262, 0.56), (233, 0.59), (64, 0.63), (33, 0.67), (252, 0.7)]
Record = 163 [(91, 0.02), (284, 0.61), (410, 0.71), (344, 0.85), (270, 0.89), (92, 0.91), (135, 0.95), (46, 0.96), (26, 0.98), (191, 0.98)]
Record = 164 [(223, 0.29), (326, 0.37), (34, 0.46), (372, 0.51), (213, 0.51), (244, 0.56), (285, 0.56), (200, 0.57), (22, 0.59), (474, 0.69)]
Record = 165 [(160, 0.5), (77, 0.5), (466, 0.63), (415, 0.65), (154, 0.7), (72, 0.72), (115, 0.78), (78, 0.8), (492, 0.85), (256, 0.91)]
Record = 166 [(117, 0.24), (142, 0.53), (328, 0.83), (351, 1.11), (229, 1.15), (20, 1.19), (25, 1.19), (313, 1.26), (187, 1.29), (478, 1.3)]
Record = 167 [(463, 1.97), (474, 2.11), (244, 2.12), (414, 2.16), (22, 2.17), (285, 2.18), (465, 2.21), (34, 2.21), (169, 2.21), (372, 2.22)]
Record = 168 [(204, 1.77), (517, 1.8), (127, 1.94), (21, 2.6), (366, 2.6), (174, 2.63), (124, 2.67), (14, 2.7), (483, 2.71), (243, 2.76)]
Record = 169 [(108, 0.98), (481, 1.07), (474, 1.16), (244, 1.3), (285, 1.3), (22, 1.34), (34, 1.39), (372, 1.4), (506, 1.41), (200, 1.49)]
Record = 170 [(1, 0.09), (147, 0.09), (179, 0.12), (411, 0.14), (46, 0.16), (50, 0.17), (436, 0.18), (475, 0.18), (188, 0.18), (47, 0.18)]
Record = 171 [(357, 0.06), (283, 0.13), (320, 0.14), (87, 0.14), (226, 0.17), (4, 0.18), (199, 0.19), (63, 0.2), (120, 0.24), (42, 0.25)]
Record = 172 [(376, 0.14), (419, 0.15), (70, 0.15), (47, 0.16), (113, 0.17), (27, 0.17), (395, 0.18), (188, 0.19), (26, 0.19), (50, 0.2)]
Record = 173 [(412, 1.13), (102, 1.24), (497, 1.28), (274, 1.33), (355, 1.33), (104, 1.33), (143, 1.33), (282, 1.34), (273, 1.35), (264, 1.41)]
Record = 174 [(290, 0.28), (180, 0.37), (391, 0.4), (125, 0.4), (386, 0.42), (341, 0.43), (498, 0.46), (456, 0.46), (14, 0.49), (133, 0.52)]
Record = 175 [(35, 1.73), (123, 2.07), (363, 2.1), (192, 2.54), (446, 2.72), (3, 2.73), (109, 2.79), (139, 2.87), (425, 2.88), (265, 2.89)]
Record = 176 [(36, 0.62), (268, 0.69), (311, 1.09), (339, 1.24), (321, 1.39), (263, 1.41), (375, 1.43), (118, 1.43), (60, 1.45), (345, 1.48)]
Record = 177 [(88, 0.42), (396, 0.63), (472, 1.08), (497, 1.2), (353, 1.21), (468, 1.22), (143, 1.22), (450, 1.24), (412, 1.25), (75, 1.31)]
Record = 178 [(322, 0.03), (325, 0.07), (105, 0.13), (106, 0.14), (141, 0.17), (38, 0.18), (433, 0.25), (479, 0.27), (269, 0.27), (112, 0.28)]
Record = 179 [(147, 0.02), (47, 0.06), (26, 0.09), (347, 0.09), (70, 0.1), (419, 0.1), (30, 0.1), (27, 0.11), (46, 0.11), (170, 0.12)]
Record = 180 [(498, 0.26), (391, 0.3), (125, 0.3), (259, 0.37), (174, 0.37), (133, 0.38), (14, 0.39), (341, 0.39), (386, 0.4), (52, 0.41)]
Record = 181 [(127, 1.76), (318, 2.08), (441, 2.22), (80, 2.28), (386, 2.28), (264, 2.28), (273, 2.34), (354, 2.35), (125, 2.35), (498, 2.36)]
Record = 182 [(116, 0.04), (8, 0.42), (296, 0.68), (238, 0.71), (378, 0.74), (54, 1.07), (20, 1.11), (216, 1.18), (242, 1.23), (145, 1.25)]
Record = 183 [(171, 1.08), (357, 1.15), (42, 1.21), (320, 1.22), (283, 1.22), (342, 1.23), (87, 1.23), (435, 1.23), (226, 1.26), (4, 1.26)]
Record = 184 [(297, 0.46), (67, 0.57), (323, 0.59), (324, 0.59), (455, 1.33), (190, 1.38), (345, 1.4), (159, 1.41), (427, 1.44), (354, 1.44)]
Record = 185 [(490, 0.15), (59, 0.16), (63, 0.22), (320, 0.24), (137, 0.29), (226, 0.3), (171, 0.34), (494, 0.38), (373, 0.4), (357, 0.41)]
Record = 186 [(10, 0.09), (447, 0.26), (419, 0.3), (411, 0.3), (1, 0.32), (113, 0.32), (170, 0.33), (260, 0.35), (188, 0.35), (451, 0.38)]
Record = 187 [(449, 0.23), (335, 0.23), (140, 0.23), (211, 0.24), (511, 0.24), (367, 0.25), (401, 0.25), (486, 0.27), (513, 0.28), (436, 0.29)]
Record = 188 [(113, 0.04), (419, 0.04), (147, 0.11), (27, 0.12), (179, 0.13), (395, 0.13), (411, 0.13), (46, 0.15), (30, 0.18), (170, 0.18)]
Record = 189 [(155, 1.42), (208, 1.45), (79, 1.57), (484, 1.6), (210, 1.84), (454, 2.05), (266, 2.23), (199, 2.32), (185, 2.33), (314, 2.33)]
Record = 190 [(427, 0.06), (159, 0.09), (345, 0.13), (315, 0.13), (450, 0.16), (263, 0.18), (157, 0.19), (509, 0.23), (118, 0.26), (375, 0.32)]
Record = 191 [(502, 0.13), (344, 0.13), (313, 0.13), (312, 0.17), (92, 0.17), (270, 0.17), (50, 0.22), (100, 0.23), (9, 0.26), (436, 0.26)]
Record = 192 [(488, 0.39), (338, 0.47), (90, 0.47), (112, 0.5), (95, 0.6), (434, 0.65), (505, 0.67), (269, 0.69), (299, 0.69), (240, 0.7)]
Record = 193 [(262, 0.1), (233, 0.11), (195, 0.23), (66, 0.3), (408, 0.36), (431, 0.42), (388, 0.45), (377, 0.5), (162, 0.5), (403, 0.53)]
Record = 194 [(309, 1.35), (469, 1.38), (215, 1.58), (333, 1.65), (225, 1.8), (132, 2.14), (477, 2.23), (206, 2.24), (407, 2.31), (281, 2.35)]
Record = 195 [(193, 0.23), (233, 0.26), (262, 0.27), (145, 0.37), (66, 0.42), (54, 0.47), (431, 0.47), (408, 0.48), (64, 0.49), (388, 0.57)]
Record = 196 [(383, 0.21), (418, 0.26), (82, 0.37), (338, 1.16), (515, 1.18), (405, 1.19), (348, 1.19), (440, 1.2), (90, 1.21), (101, 1.23)]
Record = 197 [(485, 1.18), (258, 1.21), (319, 1.28), (437, 1.32), (370, 1.4), (75, 1.42), (109, 1.42), (365, 1.48), (399, 1.52), (387, 1.58)]
Record = 198 [(387, 1.27), (101, 1.29), (348, 1.32), (365, 1.35), (18, 1.4), (89, 1.4), (501, 1.41), (51, 1.42), (491, 1.42), (389, 1.45)]
Record = 199 [(4, 0.02), (283, 0.06), (357, 0.13), (171, 0.19), (226, 0.24), (373, 0.24), (87, 0.25), (12, 0.28), (320, 0.3), (435, 0.3)]
Record = 200 [(22, 0.15), (372, 0.18), (244, 0.19), (326, 0.22), (285, 0.32), (474, 0.33), (213, 0.35), (223, 0.4), (34, 0.47), (164, 0.57)]
Record = 201 [(231, 1.32), (327, 1.5), (156, 1.5), (317, 1.59), (13, 1.69), (217, 1.8), (210, 2.06), (40, 2.15), (364, 2.27), (94, 2.32)]
Record = 202 [(286, 0.31), (402, 0.43), (486, 0.48), (140, 0.49), (151, 0.51), (335, 0.55), (401, 0.57), (367, 0.57), (211, 0.62), (246, 0.63)]
Record = 203 [(486, 0.16), (151, 0.23), (335, 0.25), (140, 0.27), (229, 0.3), (187, 0.3), (449, 0.33), (25, 0.33), (401, 0.34), (511, 0.34)]
Record = 204 [(127, 1.17), (168, 1.77), (174, 1.94), (290, 1.99), (254, 1.99), (456, 2.02), (124, 2.02), (341, 2.04), (391, 2.04), (14, 2.05)]
Record = 205 [(467, 0.11), (246, 0.16), (310, 0.22), (140, 0.27), (151, 0.29), (371, 0.3), (461, 0.31), (473, 0.32), (110, 0.34), (486, 0.34)]
Record = 206 [(216, 0.22), (132, 0.33), (62, 0.43), (291, 0.53), (257, 0.56), (119, 1.0), (39, 1.1), (242, 1.15), (393, 1.15), (478, 1.16)]
Record = 207 [(74, 1.41), (399, 1.47), (35, 1.49), (265, 1.5), (123, 1.86), (23, 1.95), (299, 2.09), (34, 2.26), (32, 2.28), (223, 2.29)]
Record = 208 [(155, 0.53), (283, 1.08), (357, 1.09), (226, 1.1), (452, 1.11), (373, 1.11), (4, 1.12), (199, 1.14), (171, 1.15), (12, 1.15)]
Record = 209 [(513, 0.14), (511, 0.17), (241, 0.18), (475, 0.18), (449, 0.19), (436, 0.22), (86, 0.23), (70, 0.25), (510, 0.25), (50, 0.26)]
Record = 210 [(48, 1.18), (239, 1.3), (266, 1.36), (358, 1.51), (189, 1.84), (94, 1.98), (201, 2.06), (43, 2.06), (352, 2.07), (385, 2.25)]
Record = 211 [(151, 0.15), (140, 0.17), (451, 0.21), (367, 0.22), (486, 0.23), (449, 0.24), (511, 0.24), (187, 0.24), (401, 0.25), (0, 0.25)]
Record = 212 [(355, 0.42), (273, 0.5), (264, 0.54), (441, 0.62), (318, 0.74), (143, 1.57), (497, 1.6), (472, 1.65), (279, 1.71), (353, 1.72)]
Record = 213 [(372, 0.25), (326, 0.26), (244, 0.35), (200, 0.35), (22, 0.38), (285, 0.47), (474, 0.48), (164, 0.51), (453, 0.53), (223, 0.57)]
Record = 214 [(448, 0.78), (402, 0.79), (20, 0.81), (73, 0.81), (286, 0.81), (275, 0.85), (229, 0.86), (25, 0.88), (351, 0.88), (202, 0.91)]
Record = 215 [(333, 0.07), (225, 0.22), (309, 0.27), (469, 0.43), (477, 0.97), (107, 1.02), (53, 1.2), (404, 1.2), (17, 1.2), (407, 1.28)]
Record = 216 [(206, 0.22), (132, 0.42), (291, 0.48), (62, 0.52), (257, 0.65), (20, 1.07), (351, 1.1), (398, 1.11), (471, 1.11), (116, 1.14)]
Record = 217 [(231, 0.67), (159, 1.05), (315, 1.11), (190, 1.11), (427, 1.17), (358, 1.22), (345, 1.22), (263, 1.27), (450, 1.27), (375, 1.28)]
Record = 218 [(336, 0.58), (37, 0.63), (266, 1.42), (104, 1.43), (412, 1.43), (155, 1.46), (102, 1.47), (152, 1.56), (48, 1.58), (208, 1.64)]
Record = 219 [(393, 0.97), (242, 0.98), (119, 0.98), (39, 1.07), (407, 1.27), (221, 1.29), (130, 1.3), (281, 1.33), (359, 1.37), (421, 1.38)]
Record = 220 [(332, 0.26), (246, 0.35), (473, 0.36), (467, 0.38), (110, 0.38), (486, 0.4), (335, 0.4), (310, 0.42), (203, 0.42), (140, 0.47)]
Record = 221 [(421, 0.25), (294, 0.26), (130, 0.28), (514, 0.36), (119, 0.4), (97, 0.42), (393, 0.46), (242, 0.46), (39, 0.51), (382, 0.92)]
Record = 222 [(340, 0.12), (7, 0.12), (45, 0.16), (369, 0.17), (230, 0.17), (491, 0.21), (71, 0.22), (305, 0.23), (360, 0.23), (389, 0.26)]
Record = 223 [(34, 0.24), (164, 0.29), (326, 0.31), (372, 0.33), (244, 0.33), (285, 0.33), (22, 0.38), (200, 0.4), (474, 0.47), (213, 0.57)]
Record = 224 [(516, 0.31), (484, 1.38), (417, 1.59), (277, 1.89), (433, 1.96), (141, 1.96), (280, 2.02), (106, 2.03), (105, 2.05), (424, 2.09)]
Record = 225 [(333, 0.17), (215, 0.22), (309, 0.47), (469, 0.51), (17, 1.08), (477, 1.09), (107, 1.24), (53, 1.42), (404, 1.43), (458, 1.46)]
Record = 226 [(357, 0.11), (120, 0.14), (320, 0.17), (171, 0.17), (283, 0.18), (12, 0.18), (373, 0.19), (494, 0.21), (59, 0.22), (4, 0.23)]
Record = 227 [(464, 0.19), (416, 0.42), (424, 1.14), (141, 1.14), (280, 1.14), (433, 1.16), (325, 1.21), (322, 1.22), (178, 1.22), (413, 1.22)]
Record = 228 [(484, 1.43), (446, 2.21), (93, 2.23), (111, 2.36), (496, 2.41), (84, 2.42), (277, 2.51), (452, 2.51), (404, 2.55), (499, 2.58)]
Record = 229 [(25, 0.17), (351, 0.2), (478, 0.2), (20, 0.21), (335, 0.24), (86, 0.28), (203, 0.3), (187, 0.31), (449, 0.32), (486, 0.32)]
Record = 230 [(360, 0.06), (71, 0.1), (305, 0.11), (423, 0.14), (7, 0.15), (222, 0.17), (45, 0.21), (369, 0.22), (389, 0.23), (340, 0.27)]
Record = 231 [(217, 0.67), (201, 1.32), (157, 1.41), (159, 1.47), (345, 1.52), (263, 1.52), (375, 1.53), (316, 1.53), (60, 1.55), (118, 1.55)]
Record = 232 [(83, 1.53), (361, 1.55), (280, 2.08), (227, 2.17), (424, 2.22), (433, 2.22), (141, 2.22), (105, 2.26), (106, 2.34), (464, 2.36)]
Record = 233 [(193, 0.11), (262, 0.14), (195, 0.26), (66, 0.42), (408, 0.42), (431, 0.47), (388, 0.5), (31, 0.54), (145, 0.55), (403, 0.58)]
Record = 234 [(237, 0.44), (474, 0.88), (244, 1.01), (292, 1.06), (22, 1.06), (453, 1.08), (285, 1.08), (374, 1.1), (34, 1.11), (372, 1.11)]
Record = 235 [(334, 0.2), (343, 0.21), (409, 0.22), (423, 0.27), (360, 0.29), (71, 0.33), (305, 0.35), (230, 0.36), (18, 0.37), (389, 0.44)]
Record = 236 [(413, 0.34), (111, 1.19), (499, 1.3), (84, 1.31), (464, 1.34), (416, 1.49), (227, 1.51), (83, 2.15), (169, 2.16), (112, 2.16)]
Record = 237 [(234, 0.44), (34, 1.17), (462, 1.19), (223, 1.28), (474, 1.32), (292, 1.38), (285, 1.39), (374, 1.41), (244, 1.45), (22, 1.5)]
Record = 238 [(378, 0.02), (8, 0.29), (296, 0.49), (116, 0.67), (182, 0.71), (514, 1.02), (347, 1.04), (179, 1.05), (27, 1.06), (147, 1.07)]
Record = 239 [(266, 0.23), (48, 0.35), (94, 0.9), (43, 0.92), (385, 1.1), (144, 1.11), (480, 1.2), (208, 1.23), (420, 1.28), (13, 1.29)]
Record = 240 [(432, 0.17), (338, 0.23), (269, 0.26), (90, 0.28), (112, 0.32), (5, 0.33), (429, 0.33), (434, 0.33), (95, 0.33), (106, 0.39)]
Record = 241 [(70, 0.06), (513, 0.07), (347, 0.07), (376, 0.08), (0, 0.1), (475, 0.1), (47, 0.1), (511, 0.11), (449, 0.13), (26, 0.13)]
Record = 242 [(119, 0.15), (393, 0.15), (39, 0.15), (130, 0.43), (221, 0.46), (421, 0.55), (97, 0.57), (294, 0.59), (514, 0.61), (382, 0.68)]
Record = 243 [(124, 0.21), (21, 0.25), (14, 1.06), (52, 1.14), (287, 1.25), (125, 1.27), (391, 1.32), (498, 1.36), (180, 1.4), (386, 1.4)]
Record = 244 [(372, 0.1), (22, 0.11), (474, 0.13), (285, 0.13), (200, 0.19), (326, 0.21), (34, 0.28), (223, 0.33), (213, 0.35), (453, 0.43)]
Record = 245 [(306, 0.34), (323, 1.21), (4, 1.24), (199, 1.24), (111, 1.24), (154, 1.28), (160, 1.3), (283, 1.3), (357, 1.31), (67, 1.31)]
Record = 246 [(140, 0.14), (205, 0.16), (151, 0.17), (371, 0.19), (367, 0.19), (461, 0.2), (401, 0.21), (467, 0.22), (486, 0.24), (335, 0.27)]
Record = 247 [(134, 0.08), (98, 0.17), (369, 0.23), (45, 0.24), (89, 0.26), (389, 0.29), (443, 0.29), (7, 0.31), (491, 0.36), (138, 0.36)]
Record = 248 [(199, 0.33), (4, 0.34), (283, 0.39), (120, 0.43), (357, 0.45), (12, 0.45), (380, 0.49), (494, 0.49), (171, 0.52), (226, 0.56)]
Record = 249 [(422, 1.12), (89, 1.14), (84, 1.17), (389, 1.17), (75, 1.17), (24, 1.21), (369, 1.24), (491, 1.24), (45, 1.24), (101, 1.28)]
Record = 250 [(482, 1.62), (40, 1.76), (426, 1.77), (155, 1.9), (65, 2.29), (69, 2.4), (208, 2.43), (94, 2.46), (428, 2.57), (150, 2.65)]
Record = 251 [(279, 1.64), (143, 1.78), (497, 1.79), (355, 1.88), (472, 1.9), (318, 1.9), (212, 1.95), (273, 1.97), (264, 2.0), (173, 2.06)]
Record = 252 [(377, 0.44), (33, 0.47), (64, 0.58), (66, 0.58), (388, 0.64), (162, 0.7), (408, 0.83), (195, 0.87), (193, 0.88), (262, 0.96)]
Record = 253 [(356, 0.21), (295, 0.3), (129, 0.59), (289, 0.66), (57, 0.66), (96, 0.72), (513, 1.12), (221, 1.13), (62, 1.15), (211, 1.16)]
Record = 254 [(456, 1.09), (341, 1.12), (391, 1.18), (259, 1.2), (290, 1.27), (133, 1.3), (498, 1.33), (386, 1.37), (125, 1.39), (124, 1.42)]
Record = 255 [(368, 0.78), (377, 1.0), (64, 1.19), (162, 1.19), (33, 1.23), (388, 1.25), (252, 1.25), (66, 1.27), (261, 1.28), (408, 1.31)]
Record = 256 [(492, 0.35), (115, 0.38), (466, 0.44), (415, 0.44), (72, 0.5), (77, 0.55), (160, 0.56), (154, 0.58), (78, 0.9), (165, 0.91)]
Record = 257 [(62, 0.38), (132, 0.54), (206, 0.56), (291, 0.58), (216, 0.65), (46, 1.09), (26, 1.14), (47, 1.14), (376, 1.16), (70, 1.17)]
Record = 258 [(197, 1.21), (55, 1.51), (399, 1.64), (74, 1.71), (377, 2.1), (22, 2.22), (159, 2.23), (109, 2.23), (474, 2.24), (345, 2.24)]
Record = 259 [(456, 0.16), (341, 0.18), (133, 0.2), (391, 0.3), (290, 0.33), (498, 0.36), (180, 0.37), (386, 0.5), (125, 0.52), (14, 0.56)]
Record = 260 [(510, 0.12), (1, 0.21), (436, 0.25), (10, 0.26), (347, 0.26), (447, 0.26), (0, 0.27), (211, 0.28), (513, 0.29), (451, 0.3)]
Record = 261 [(407, 0.47), (53, 0.51), (281, 0.53), (458, 0.9), (148, 0.95), (312, 1.15), (478, 1.17), (260, 1.19), (313, 1.19), (510, 1.21)]
Record = 262 [(193, 0.1), (233, 0.14), (195, 0.27), (408, 0.28), (431, 0.34), (388, 0.36), (66, 0.38), (403, 0.45), (64, 0.49), (162, 0.56)]
Record = 263 [(157, 0.11), (345, 0.15), (118, 0.17), (190, 0.18), (375, 0.23), (159, 0.23), (427, 0.25), (60, 0.26), (315, 0.31), (509, 0.31)]
Record = 264 [(273, 0.06), (355, 0.12), (441, 0.13), (318, 0.28), (212, 0.54), (472, 1.1), (353, 1.18), (497, 1.26), (468, 1.26), (143, 1.28)]
Record = 265 [(74, 1.29), (399, 1.31), (207, 1.5), (35, 1.51), (362, 1.76), (123, 1.98), (61, 2.19), (195, 2.19), (262, 2.23), (326, 2.24)]
Record = 266 [(239, 0.23), (48, 0.41), (94, 0.74), (43, 0.92), (144, 1.11), (385, 1.12), (327, 1.18), (480, 1.19), (156, 1.19), (317, 1.19)]
Record = 267 [(25, 0.32), (20, 0.35), (229, 0.44), (15, 0.44), (351, 0.52), (220, 0.56), (203, 0.6), (478, 0.6), (390, 0.63), (335, 0.65)]
Record = 268 [(36, 0.17), (176, 0.69), (315, 1.04), (450, 1.11), (159, 1.13), (190, 1.17), (345, 1.21), (316, 1.21), (427, 1.23), (375, 1.27)]
Record = 269 [(112, 0.19), (95, 0.19), (434, 0.2), (105, 0.2), (424, 0.21), (141, 0.21), (432, 0.24), (106, 0.25), (325, 0.26), (240, 0.26)]
Record = 270 [(344, 0.04), (313, 0.16), (191, 0.17), (312, 0.2), (70, 0.21), (478, 0.21), (100, 0.23), (502, 0.23), (241, 0.23), (376, 0.23)]
Record = 271 [(460, 0.71), (274, 0.77), (321, 1.45), (199, 1.48), (171, 1.48), (4, 1.49), (283, 1.54), (357, 1.54), (183, 1.56), (435, 1.58)]
Record = 272 [(383, 1.15), (455, 1.18), (298, 1.18), (418, 1.2), (82, 1.26), (196, 1.31), (55, 1.35), (61, 1.45), (394, 1.51), (241, 2.0)]
Record = 273 [(264, 0.06), (355, 0.08), (441, 0.19), (318, 0.34), (212, 0.5), (472, 1.17), (497, 1.2), (353, 1.22), (143, 1.24), (468, 1.32)]
Record = 274 [(460, 0.26), (271, 0.77), (42, 1.12), (342, 1.18), (435, 1.19), (87, 1.23), (183, 1.28), (171, 1.32), (137, 1.33), (173, 1.33)]
Record = 275 [(73, 0.15), (92, 0.26), (312, 0.37), (191, 0.39), (447, 0.42), (313, 0.43), (344, 0.46), (270, 0.47), (502, 0.49), (390, 0.49)]
Record = 276 [(161, 1.91), (301, 2.0), (29, 2.03), (477, 2.27), (417, 2.73), (483, 2.87), (309, 2.99), (469, 3.02), (56, 3.07), (215, 3.22)]
Record = 277 [(405, 1.42), (90, 1.48), (240, 1.5), (515, 1.64), (505, 1.65), (432, 1.67), (95, 1.67), (338, 1.68), (434, 1.68), (269, 1.71)]
Record = 278 [(369, 1.05), (45, 1.05), (7, 1.08), (293, 1.12), (389, 1.13), (16, 1.14), (222, 1.14), (340, 1.15), (491, 1.15), (89, 1.17)]
Record = 279 [(143, 0.14), (497, 0.18), (472, 0.28), (468, 0.49), (353, 0.55), (412, 0.58), (102, 0.61), (152, 0.71), (104, 0.78), (49, 0.99)]
Record = 280 [(433, 0.14), (424, 0.19), (141, 0.2), (105, 0.24), (106, 0.27), (38, 0.34), (269, 0.34), (325, 0.35), (322, 0.36), (178, 0.36)]
Record = 281 [(407, 0.07), (53, 0.14), (261, 0.53), (148, 0.54), (458, 0.7), (344, 0.91), (270, 0.94), (191, 1.04), (47, 1.07), (26, 1.1)]
Record = 282 [(102, 1.15), (104, 1.22), (412, 1.27), (468, 1.29), (173, 1.34), (353, 1.37), (152, 1.39), (441, 1.48), (308, 1.52), (264, 1.55)]
Record = 283 [(4, 0.05), (199, 0.06), (357, 0.07), (171, 0.13), (226, 0.18), (373, 0.18), (87, 0.18), (12, 0.22), (320, 0.24), (120, 0.25)]
Record = 284 [(410, 0.22), (91, 0.59), (163, 0.61), (307, 0.86), (188, 0.89), (518, 0.91), (461, 0.91), (349, 0.91), (113, 0.92), (371, 0.92)]
Record = 285 [(244, 0.13), (22, 0.17), (326, 0.21), (34, 0.22), (372, 0.23), (474, 0.26), (200, 0.32), (223, 0.33), (213, 0.47), (453, 0.55)]
Record = 286 [(202, 0.31), (449, 0.37), (511, 0.38), (513, 0.41), (402, 0.42), (367, 0.43), (448, 0.44), (86, 0.46), (401, 0.46), (241, 0.49)]
Record = 287 [(14, 1.19), (243, 1.25), (52, 1.26), (124, 1.27), (180, 1.38), (391, 1.4), (259, 1.47), (498, 1.48), (133, 1.48), (21, 1.48)]
Record = 288 [(293, 0.32), (16, 0.41), (508, 0.53), (446, 1.23), (491, 1.3), (438, 1.32), (18, 1.34), (89, 1.35), (348, 1.35), (24, 1.38)]
Record = 289 [(295, 0.44), (356, 0.55), (96, 0.57), (253, 0.66), (57, 0.7), (129, 1.1), (66, 1.18), (233, 1.31), (193, 1.35), (303, 1.4)]
Record = 290 [(341, 0.15), (456, 0.18), (133, 0.24), (391, 0.25), (174, 0.28), (386, 0.29), (259, 0.33), (498, 0.33), (125, 0.39), (14, 0.43)]
Record = 291 [(62, 0.33), (216, 0.48), (206, 0.53), (257, 0.58), (132, 0.72), (246, 1.1), (401, 1.16), (367, 1.16), (449, 1.22), (130, 1.22)]
Record = 292 [(487, 0.38), (429, 0.45), (5, 0.62), (432, 0.64), (240, 0.79), (434, 0.8), (38, 0.82), (112, 0.85), (95, 0.85), (269, 0.85)]
Record = 293 [(16, 0.09), (508, 0.26), (288, 0.32), (491, 1.03), (340, 1.07), (89, 1.09), (389, 1.12), (278, 1.12), (369, 1.13), (45, 1.14)]
Record = 294 [(130, 0.16), (221, 0.26), (514, 0.47), (421, 0.48), (97, 0.52), (242, 0.59), (119, 0.63), (393, 0.64), (39, 0.74), (262, 1.02)]
Record = 295 [(356, 0.11), (253, 0.3), (57, 0.36), (96, 0.42), (289, 0.44), (129, 0.66), (486, 1.02), (294, 1.06), (262, 1.06), (335, 1.09)]
Record = 296 [(238, 0.49), (378, 0.52), (116, 0.64), (182, 0.68), (8, 0.76), (132, 1.08), (312, 1.13), (313, 1.19), (92, 1.2), (191, 1.2)]
Record = 297 [(323, 0.28), (67, 0.31), (324, 0.4), (184, 0.46), (306, 1.02), (159, 1.09), (263, 1.17), (315, 1.18), (190, 1.19), (345, 1.21)]
Record = 298 [(418, 1.03), (379, 1.09), (383, 1.14), (272, 1.18), (82, 1.2), (196, 1.23), (55, 1.47), (23, 1.71), (515, 2.01), (315, 2.02)]
Record = 299 [(178, 0.34), (325, 0.35), (322, 0.35), (38, 0.36), (488, 0.41), (5, 0.41), (112, 0.42), (479, 0.44), (105, 0.46), (269, 0.48)]
Record = 300 [(515, 0.88), (405, 1.11), (394, 1.44), (418, 1.63), (82, 1.69), (383, 1.78), (358, 1.79), (196, 1.87), (379, 1.98), (6, 2.02)]
Record = 301 [(161, 0.56), (483, 1.23), (56, 1.46), (125, 1.9), (276, 2.0), (386, 2.01), (29, 2.03), (498, 2.07), (391, 2.12), (52, 2.17)]
Record = 302 [(154, 1.35), (160, 1.45), (321, 1.56), (77, 1.66), (466, 1.68), (415, 1.7), (492, 1.75), (399, 1.82), (72, 1.85), (311, 1.86)]
Record = 303 [(457, 0.27), (153, 0.33), (471, 0.35), (398, 0.42), (493, 0.68), (335, 1.19), (8, 1.2), (130, 1.21), (233, 1.21), (294, 1.23)]
Record = 304 [(134, 1.04), (105, 1.09), (141, 1.09), (247, 1.1), (106, 1.11), (98, 1.13), (38, 1.14), (269, 1.14), (433, 1.15), (322, 1.15)]
Record = 305 [(71, 0.02), (360, 0.08), (423, 0.1), (230, 0.11), (7, 0.23), (222, 0.23), (369, 0.26), (45, 0.27), (89, 0.27), (409, 0.29)]
Record = 306 [(245, 0.34), (297, 1.02), (199, 1.11), (4, 1.12), (283, 1.17), (111, 1.18), (160, 1.19), (77, 1.2), (248, 1.22), (357, 1.24)]
Record = 307 [(147, 0.14), (179, 0.16), (349, 0.17), (46, 0.2), (170, 0.21), (188, 0.22), (461, 0.22), (113, 0.23), (26, 0.23), (47, 0.23)]
Record = 308 [(102, 0.67), (104, 0.69), (412, 0.76), (468, 0.79), (152, 0.86), (353, 0.86), (472, 1.06), (497, 1.11), (143, 1.17), (279, 1.29)]
Record = 309 [(469, 0.16), (215, 0.27), (333, 0.3), (225, 0.47), (477, 0.97), (407, 1.04), (281, 1.1), (107, 1.14), (53, 1.21), (404, 1.33)]
Record = 310 [(473, 0.12), (110, 0.15), (467, 0.16), (332, 0.22), (205, 0.22), (246, 0.38), (486, 0.39), (203, 0.4), (220, 0.42), (151, 0.48)]
Record = 311 [(321, 0.35), (176, 1.09), (492, 1.1), (256, 1.29), (460, 1.32), (115, 1.33), (72, 1.37), (466, 1.39), (415, 1.4), (77, 1.42)]
Record = 312 [(313, 0.06), (502, 0.15), (191, 0.17), (92, 0.18), (270, 0.2), (100, 0.23), (344, 0.24), (390, 0.26), (9, 0.26), (73, 0.27)]
